-- Found ament_cmake_core: 1.3.12 (/home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/build/ament_cmake_export_link_flags
-- Install configuration: ""
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_index/resource_index/package_run_dependencies/ament_cmake_export_link_flags
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_index/resource_index/parent_prefix_path/ament_cmake_export_link_flags
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/environment/ament_prefix_path.sh
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/environment/ament_prefix_path.dsv
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/environment/path.sh
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/environment/path.dsv
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/local_setup.bash
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/local_setup.sh
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/local_setup.zsh
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/local_setup.dsv
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/package.dsv
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_index/resource_index/packages/ament_cmake_export_link_flags
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/cmake/ament_cmake_export_link_flags-extras.cmake
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/cmake/ament_cmake_export_link_flagsConfig.cmake
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/cmake/ament_cmake_export_link_flagsConfig-version.cmake
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/package.xml
-- Up-to-date: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/cmake
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/cmake/ament_cmake_export_link_flags_package_hook.cmake
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/cmake/ament_cmake_export_link_flags-extras.cmake.in
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/cmake/ament_export_link_flags.cmake
